Main 1,Sub 1,Lif 1,Pow 1,Int 1,Ski 1,Spd 1,Def 1,Main 2,Sub 2,Lif 2,Pow 2,Int 2,Ski 2,Spd 2,Def 2,Main,Sub,Lif,Pow,Int,Ski,Spd,Def,Type,Rarity
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Gali,Hare,141,196,174,165,172,160,Up to You,11
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Gali,Plant,151,146,204,155,132,160,Up to You,11
Gali,Plant,544,397,787,494,524,733,Jell,Hare,428,877,682,426,746,875,Gali,Jell,125,160,205,140,125,160,Up to You,21
Gali,Plant,544,397,787,494,524,733,Niton,Durahan,238,203,221,699,701,459,Gali,Gali,140,149,202,221,133,149,Not Good,16
Gali,Plant,544,397,787,494,524,733,Niton,Durahan,238,203,221,699,701,459,Niton,Niton,125,63,79,191,100,217,Not Good,10
Gali,Plant,544,397,787,494,524,733,Niton,Durahan,238,203,221,699,701,459,Plant,Plant,195,63,169,235,150,127,Not Good,14
Gali,Plant,544,397,787,494,524,733,Zuum,Mock,487,443,573,768,770,699,Zuum,Plant,174,121,141,188,172,165,Up to You,9
Gali,Plant,544,397,787,494,524,733,Zuum,Mock,487,443,573,768,770,699,Zuum,Gali,177,157,152,191,155,175,Up to You,18
Gali,Plant,544,397,787,494,524,733,Zuum,Mock,487,443,573,768,770,699,Zuum,Mock,134,161,161,168,192,175,Up to You,9
Gali,Plant,544,397,787,494,524,733,Zuum,Mock,487,443,573,768,770,699,Gali,Plant,154,131,201,168,132,155,Up to You,12
Gali,Plant,544,397,787,494,524,733,Zuum,Mock,487,443,573,768,770,699,Gali,Zuum,137,157,192,151,135,155,Up to You,24
Gali,Plant,544,397,787,494,524,733,Wracky,Henger,525,419,546,750,519,545,Gali,Plant,143,123,241,155,111,134,Not Good,39
Gali,Plant,544,397,787,494,524,733,Wracky,Henger,525,419,546,750,519,545,Gali,Gali,150,158,268,162,127,152,Not Good,17
Gali,Plant,544,397,787,494,524,733,Wracky,Henger,525,419,546,750,519,545,Wracky,Henger,80,98,190,132,187,102,Not Good,17
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Gali,Suezo,131,160,202,153,143,165,Up to You,21
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Gali,Plant,158,135,189,158,130,155,Up to You,11
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Gali,Tiger,138,155,209,168,160,165,Up to You,11
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Plant,Suezo,188,115,199,148,140,115,Up to You,10
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Suezo,Gali,128,155,199,168,140,165,Up to You,10
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Plant,Tiger,195,110,176,154,147,124,Up to You,5
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Suezo,Plant,175,140,196,174,137,164,Up to You,5
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Tiger,Gali,135,130,186,194,197,144,Up to You,5
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Gali,Gali,165,170,216,164,147,174,Up to You,4
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Plant,Plant,215,80,176,154,157,144,Up to You,4
Gali,Plant,544,397,787,494,524,733,Suezo,Tiger,611,556,273,484,673,675,Tiger,Tiger,142,135,193,209,204,153,Up to You,3
Dragon,Golem,755,321,650,321,548,800,Jell,Pixie,600,600,600,600,600,600,Dragon,Pixie,143,158,221,152,149,173,Not Good,13
Dragon,Golem,755,321,650,321,548,800,Jell,Pixie,600,600,600,600,600,600,Pixie,Pixie,122,112,228,186,196,132,Not Good,5
Dragon,Golem,755,321,650,321,548,800,Jell,Pixie,600,600,600,600,600,600,Golem,Golem,172,252,168,106,116,232,Not Good,6
Dragon,Golem,755,321,650,321,548,800,Jell,Pixie,600,600,600,600,600,600,Dragon,Golem,163,198,266,112,139,193,Not Good,13
Dragon,Golem,755,321,650,321,548,800,Jell,Pixie,600,600,600,600,600,600,Dragon,Dragon,172,202,308,156,146,182,Not Good,5
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,600,600,600,600,600,Dragon,Gali,154,154,203,148,130,165,Up to You,16
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,600,600,600,600,600,Dragon,Dragon,172,202,217,158,144,183,Up to You,6
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,600,600,600,600,600,Dragon,Golem,154,194,183,108,130,185,Up to You,16
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,600,600,600,600,600,Golem,Golem,163,248,160,103,107,224,Up to You,8
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,600,600,600,600,600,Dragon,Kato,145,160,196,144,164,156,Up to You,33
Jell,Pixie,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Pixie,Pixie,117,126,226,194,197,125,Not Good,6
Jell,Pixie,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Golem,Jell,178,200,149,108,100,277,Not Good,10
Jell,Pixie,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Pixie,Dragon,140,144,232,173,163,129,Not Good,19
Jell,Pixie,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Jell,Pixie,138,130,248,198,150,167,Not Good,11
Jell,Pixie,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Jell,Golem,158,150,241,158,140,197,Not Good,11
Kato,Gali,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Dragon,Kato,150,176,200,156,170,160,Up to You,24
Kato,Gali,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Golem,Gali,158,192,157,102,97,188,Up to You,9
Kato,Gali,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Dragon,Dragon,158,212,207,162,137,168,Up to You,8
Kato,Gali,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Dragon,Golem,158,212,187,122,137,188,Up to You,12
Kato,Gali,600,600,600,600,600,600,Dragon,Golem,755,321,650,321,548,800,Kato,Dragon,138,162,207,162,197,158,Up to You,14
Cpandora,Cpandora,999,999,999,999,999,999,Mew,Mew,999,824,405,999,999,999,Cpandora,Cpandora,220,102,75,235,162,115,Not Good,54
Cpandora,Cpandora,999,999,999,999,999,999,Mew,Mew,999,824,405,999,999,999,Mew,Mew,193,146,126,285,205,159,Not Good,46
Arrowhead,Durahan,930,870,280,510,400,970,Jell,Pixie,700,700,700,700,700,700,Pixie,Durahan,157,183,172,196,142,206,Up to You,13
Arrowhead,Durahan,930,870,280,510,400,970,Jell,Pixie,700,700,700,700,700,700,Jell,Jell,177,163,162,166,152,216,Up to You,10
Arrowhead,Durahan,930,870,280,510,400,970,Jell,Pixie,700,700,700,700,700,700,Arrowhead,Arrowhead,197,153,102,76,82,246,Up to You,9
Arrowhead,Durahan,930,870,280,510,400,970,Jell,Pixie,700,700,700,700,700,700,Durahan,Durahan,177,223,112,156,112,256,Up to You,10
Arrowhead,Durahan,930,870,280,510,400,970,Jell,Pixie,700,700,700,700,700,700,Arrowhead,Durahan,196,183,108,149,136,235,Up to You,15
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,700,700,700,700,700,700,Golem,Monol,206,213,143,86,100,245,Up to You,13
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,700,700,700,700,700,700,Plant,Monol,237,174,168,173,146,196,Up to You,4
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,700,700,700,700,700,700,Plant,Tiger,216,143,153,156,130,125,Up to You,8
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,700,700,700,700,700,700,Golem,Tiger,185,203,138,170,104,164,Up to You,27
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,700,700,700,700,700,700,Tiger,Golem,156,173,173,156,170,195,Up to You,8
Arrowhead,Durahan,930,870,280,510,400,970,Tiger,Monol,700,700,700,700,700,700,Tiger,Monol,165,153,168,190,164,184,Up to You,16
Arrowhead,Durahan,930,870,280,510,400,970,Tiger,Monol,700,700,700,700,700,700,Tiger,Tiger,156,163,163,206,180,145,Up to You,11
Arrowhead,Durahan,930,870,280,510,400,970,Tiger,Monol,700,700,700,700,700,700,Durahan,Tiger,195,173,148,180,124,164,Up to You,27
Golem,Plant,940,850,310,490,360,930,Jell,Pixie,700,700,700,700,700,700,Golem,Plant,217,173,142,136,102,206,Up to You,13
Golem,Plant,940,850,310,490,360,930,Jell,Pixie,700,700,700,700,700,700,Jell,Golem,177,183,162,166,132,216,Up to You,8
Golem,Plant,940,850,310,490,360,930,Jell,Pixie,700,700,700,700,700,700,Golem,Jell,186,223,128,109,86,285,Up to You,24
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,720,700,690,690,730,710,Monol,Monol,209,224,182,159,64,318,Up to You,2
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,720,700,690,690,730,710,Golem,Tiger,186,203,138,169,106,165,Up to You,27
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,720,700,690,690,730,710,Monol,Golem,178,214,157,152,58,287,Up to You,4
Golem,Plant,940,850,310,490,360,930,Tiger,Monol,720,700,690,690,730,710,Golem,Plant,217,173,142,136,102,206,Up to You,13
Arrowhead,Durahan,930,870,280,510,400,970,Tiger,Monol,720,700,690,690,730,710,Durahan,Tiger,196,173,148,179,126,165,Up to You,27
Arrowhead,Durahan,930,870,280,510,400,970,Tiger,Monol,720,700,690,690,730,710,Monol,Monol,187,203,172,146,52,296,Up to You,9
Arrowhead,Durahan,930,870,280,510,400,970,Tiger,Monol,720,700,690,690,730,710,Arrowhead,Durahan,196,183,108,149,136,235,Up to You,17
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,620,580,640,560,620,Dragon,Kato,145,161,195,145,163,156,Up to You,33
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,620,580,640,560,620,Kato,Kato,151,97,233,185,219,183,Up to You,2
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,620,580,640,560,620,Dragon,Gali,154,155,202,150,129,165,Up to You,16
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,620,580,640,560,620,Dragon,Golem,154,195,182,110,129,185,Up to You,16
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,620,580,640,560,620,Kato,Dragon,152,153,216,160,202,174,Up to You,5
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,580,620,560,640,580,Golem,Gali,163,178,161,92,99,193,Up to You,12
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,580,620,560,640,580,Dragon,Golem,154,194,183,107,132,184,Up to You,16
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,580,620,560,640,580,Dragon,Kato,145,160,196,143,165,155,Up to You,33
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,580,620,560,640,580,Kato,Dragon,152,152,218,156,206,172,Up to You,5
Dragon,Golem,755,321,650,321,548,800,Kato,Gali,600,580,620,560,640,580,Dragon,Gali,154,154,203,147,132,164,Up to You,16
Dragon,Golem,900,970,940,880,890,930,Jell,Pixie,880,890,950,960,900,910,Golem,Jell,192,232,172,142,122,292,Unsure,19
Dragon,Golem,900,970,940,880,890,930,Jell,Pixie,880,890,950,960,900,910,Dragon,Golem,184,254,380,164,174,382,Unsure,13
Dragon,Golem,900,970,940,880,890,930,Jell,Pixie,880,890,950,960,900,910,Golem,Golem,196,316,206,166,156,256,Unsure,6
Dragon,Golem,900,970,940,880,890,930,Jell,Pixie,880,890,950,960,900,910,Jell,Pixie,176,186,463,256,196,423,Unsure,6
Dragon,Golem,900,970,940,880,890,930,Jell,Pixie,880,890,950,960,900,910,Pixie,Golem,176,206,246,216,196,226,Unsure,5
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,880,870,970,920,940,890,Dragon,Golem,172,242,212,152,162,202,Up to You,16
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,880,870,970,920,940,890,Kato,Dragon,176,216,256,216,246,196,Up to You,5
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,880,870,970,920,940,890,Kato,Gali,188,178,278,228,248,198,Up to You,2
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,880,870,970,920,940,890,Golem,Gali,184,234,194,144,134,214,Up to You,12
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,880,870,970,920,940,890,Dragon,Kato,160,200,220,180,190,170,Up to You,33
Gali,Plant,544,397,787,494,524,733,Plant,Naga,743,426,291,768,513,672,Plant,Plant,203,68,163,152,138,125,Up to You,24
Gali,Plant,544,397,787,494,524,733,Plant,Naga,743,426,291,768,513,672,Gali,Plant,146,123,176,155,112,136,Up to You,31
Gali,Plant,544,397,787,494,524,733,Plant,Naga,743,426,291,768,513,672,Naga,Naga,185,202,165,213,167,213,Up to You,3
Gali,Plant,544,397,787,494,524,733,Plant,Naga,743,426,291,768,513,672,Gali,Naga,141,162,191,169,144,175,Up to You,10
Gali,Plant,544,397,787,494,524,733,Dragon,Kato,430,375,524,494,842,704,Dragon,Kato,141,168,298,159,185,175,Unsure,14
Gali,Plant,544,397,787,494,524,733,Dragon,Kato,430,375,524,494,842,704,Dragon,Gali,135,154,269,153,137,165,Unsure,27
Gali,Plant,544,397,787,494,524,733,Dragon,Kato,430,375,524,494,842,704,Plant,Plant,201,105,177,149,155,135,Unsure,9
Gali,Plant,544,397,787,494,524,733,Dragon,Kato,430,375,524,494,842,704,Kato,Gali,127,173,372,164,203,164,Unsure,4
Golem,Zilla,813,643,487,526,522,285,Pixie,Wracky,775,564,823,746,672,494,Golem,Pixie,143,186,173,118,106,137,Up to You,31
Golem,Zilla,813,643,487,526,522,285,Pixie,Wracky,775,564,823,746,672,494,Golem,Golem,184,278,163,130,117,187,Up to You,5
Golem,Zilla,813,643,487,526,522,285,Pixie,Wracky,775,564,823,746,672,494,Golem,Zilla,173,193,180,125,103,180,Up to You,15
Golem,Zilla,813,643,487,526,522,285,Gali,Plant,544,397,787,494,524,733,Golem,Gali,145,182,143,91,84,152,Unsure,34
Golem,Zilla,813,643,487,526,522,285,Gali,Plant,544,397,787,494,524,733,Golem,Plant,194,138,150,127,100,156,Unsure,17
Golem,Zilla,813,643,487,526,522,285,Gali,Plant,544,397,787,494,524,733,Golem,Zilla,164,188,180,117,100,186,Unsure,17
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,886,874,963,925,940,885,Dragon,Dragon,196,266,255,216,186,205,Not Good,6
Dragon,Golem,900,970,940,880,890,930,Kato,Gali,889,863,963,925,940,885,Kato,Dragon,176,215,255,216,246,195,Not Good,5
Dragon,Golem,905,972,940,876,890,928,Kato,Gali,889,863,963,925,940,885,Dragon,Kato,160,199,219,179,190,169,Not Good,33
Dragon,Golem,905,972,940,876,890,928,Kato,Gali,889,863,963,925,940,885,Dragon,Golem,269,241,211,151,162,201,Not Good,16
Dragon,Golem,905,972,940,876,890,928,Kato,Gali,889,863,963,925,940,885,Dragon,Gali,172,201,231,191,162,181,Not Good,16
Dragon,Golem,905,972,940,876,890,928,Kato,Gali,889,863,963,925,940,885,Kato,Dragon,176,215,255,215,246,195,Not Good,5
Dragon,Golem,905,972,940,876,890,915,Kato,Gali,889,863,963,925,940,885,Dragon,Kato,160,199,219,179,190,169,Not Good,33
Dragon,Golem,905,972,940,876,890,915,Kato,Gali,889,863,963,925,940,885,Dragon,Golem,249,241,211,151,162,200,Not Good,16
Dragon,Golem,905,972,940,876,890,915,Kato,Gali,889,863,963,925,940,885,Golem,Gali,285,233,193,143,134,212,Not Good,12
Dragon,Golem,905,972,940,876,890,915,Kato,Gali,889,863,963,925,940,885,Dragon,Dragon,196,265,255,215,186,204,Not Good,6
